Fornecedor,Produto / Serviço,Email,Contato telefônico,Cidade/UF,Fornecedor Local,Link,Categoria ,Status atual,Filial
BRASOFTWARE,ADOBE/ CREATIVE CLOUD,[email],Ana Carla (71) 3480-8110 / Linaldo (81) 99739-2728,,Sim,SITE,Normal,Habilitado,Recife
FILIPEFLOP,COMPONENTES ELETRÔNICOS,[email],(48) 3307-3495,,,SITE,Normal,Habilitado,Recife
USINA INFO,COMPONENTES ELETRÔNICOS,,(55) 3313-2778,,,SITE,Normal,Habilitado,Recife
ESD ANTIESTÁTICOS,COMPONENTES ELETRÔNICOS,[email],(11) 4996-9800,,,SITE,Normal,Habilitado,Recife
LAÇOS CORPORATIVOS,FLORES,[email],Televendas 24hs (11)4097-9400,,,SITE,Normal,Habilitado,Recife
PAPELARIA MARCO ZERO,MATERIAL DE ESCRITÓRIO,[email] ,Yuri (81) 98889-5325,Recife/PE,Sim,,Normal,Habilitado,Recife
LIVRARIA E PAPELARIA PRINCESA,MATERIAL DE ESCRITÓRIO,,Cristiane (81) 3224-4014 / (81) 3224-3328,,, ,Normal,Habilitado,Recife
PAPER HOME,MATERIAL DE ESCRITÓRIO,,Denise (11) 99495-4593,,,SITE,Normal,Habilitado,Recife
PAPELARIA PONTO CERTO,MATERIAL DE ESCRITÓRIO,,Antonio (81) 98808-1202,,,,Normal,Habilitado,Recife
KALUNGA ,MATERIAL DE ESCRITÓRIO E INFORMÁTICA,[email],(81) 3099-1245,,,SITE,Normal,Habilitado,Recife
NAGEM,MATERIAL DE ESCRITÓRIO E INFORMÁTICA,,Elaine (81) 2121-2097,,Sim,SITE,Normal,Habilitado,Recife
3DFILA,IMPRESSORA 3D E FILAMENTOS,[email],Jonatas (31) 3417-6464,,,SITE,Normal,Habilitado,Recife
SETHI 3D,IMPRESSORA 3D E FILAMENTOS,[email],(19) 98388-0339,,,SITE,Normal,Habilitado,Recife
KABUM,MATERIAL DE INFORMÁTICA,,(19) 2114-4444,,,SITE,Normal,Habilitado,Recife
ID INFORMÁTICA,MATERIAL DE INFORMÁTICA,[email],Alda (81) 3031-1008 / 98888-6887,,,,Normal,Habilitado,Recife
NETCOON,MATERIAL DE INFORMÁTICA,,(11) 98280-5050,,,,Normal,Habilitado,Recife
FRANCA VIRTUAL,MATERIAL DE INFORMÁTICA,[email],(16) 99996-5506,,,,Normal,Habilitado,Recife
CIRILO CABOS,MATERIAL DE INFORMÁTICA,,(11) 3224-1020,,,,Normal,Habilitado,Recife
ZIP AUTOMAÇÃO,MATERIAL DE INFORMÁTICA,,(11) 94532-4152,,,,Normal,Habilitado,Recife
LIVRARIA CULTURA,LIVROS E PERIÓDICOS,,Arthur (81) 3256-7500 / 3256-7518 / (81) 99440-0929,,Sim,SITE,Normal,Habilitado,Recife
LIVRARIA MARTINS FONTES,LIVROS E PERIÓDICOS,,(11) 2167-9900,,,SITE,Normal,Habilitado,Recife
CASA DO CÓDIGO,LIVROS E PERIÓDICOS,,Jonatas Silva (11) 5571-2751,,,SITE,Normal,Habilitado,Recife
THRIFTBOOKS,LIVROS E PERIÓDICOS,,,,,SITE,Normal,Habilitado,Recife
LIVRARIA DA TRAVESSA,LIVROS E PERIÓDICOS,,(21) 2508.6872,,,SITE,Normal,Habilitado,Recife
LIVRARIA SARAIVA PATTEO OLINDA,LIVROS E PERIÓDICOS,,Rosevanda (81) 985538232 / (11) 4637-9619),,,SITE,Normal,Habilitado,Recife
EDITORA MERIDIONAL,LIVROS E PERIÓDICOS,,Claúdia Pinheiro (51) 3110-9801,,,SITE,Normal,Habilitado,Recife
ERGOMAIS,MATERIAL ERGONÔMICO,,Aline (12) 3955-4119 / 99167-8189,,,,,Habilitado,Recife
CURSOR MIRAI,EQUIPAMENTOS DE INFORMÁTICA,,Cícera (11) 3879-4354 / 97337-2799 / 98842-9864,,, ,Normal,Habilitado,Recife
MUMA,MÓVEIS E DECORAÇÕES,,Laíse Pereira (81) 3266-0105 / (81)3104-3415,,,SITE,,Habilitado,Recife
CURSOR MIRAI,EQUIPAMENTOS DE INFORMÁTICA,,Cícera (11) 3879-4354 / 97337-2799 / 98842-9864,,,,Normal,Habilitado,Recife
ZX CONTATO,MATERIAL DE ESCRITÓRIO,,(11) 96689-5569,,,,Normal,Habilitado,Recife
VIVO,TELEFONIA,,Renato,,,,Normal,Habilitado,Recife
JAMEF,TRANSPORTADORA,,Giane (81) 2128-9321 / 2128-9300,,,,Normal,Habilitado,Recife
REC LOG,TRANSPORTADORA,,João (81) 9621-0129,,,,Normal,Habilitado,Recife
FEDEX INTERNACIONAL,TRANSPORTADORA,,(81) 3003-3339,,,,Normal,Habilitado,Recife
FEDEX NACIONAL,TRANSPORTADORA,,(11) 4002-5050,,,,Normal,Habilitado,Recife
DHL (ONEWAY EXPRESS),TRANSPORTADORA,[email],(81) 9987-1465,,,,Normal,Habilitado,Recife
MOVPLAN,GABINETE DE RECARGA,,Daiane (16) 3976-3239,,,,Normal,Habilitado,Recife
LEXTRON,GABINETE DE RECARGA,[email],(14) 3262-3044,,,,Normal,Habilitado,Recife
MATRON,MATERIAL DE INFORMÁTICA,,Jefferson (11)3224-8780,,,SITE,Normal,Habilitado,Recife
BSINFO,MATERIAL DE INFORMÁTICA,,(51) 3191-8570,,,SITE,Normal,Habilitado,Recife
BRINGIT,MATERIAL DE INFORMÁTICA,,0800 052 9292,,,SITE,Normal,Habilitado,Recife
LOGNET,MATERIAL DE INFORMÁTICA,,(81) 3446-2148,,,SITE,Normal,Habilitado,Recife
NEQ TI,LOCAÇÃO DE EQUIPAMENTOS,,Danilo Maielo (11) 95242-1300,,,,,Habilitado,Recife
AS INFORMÁTICA,LOCAÇÃO DE EQUIPAMENTOS,,Oriana (81) 3038-0034,,,,,Habilitado,Recife
CURSOR MIRAI,LOCAÇÃO DE EQUIPAMENTOS,,Cícera (11) 3879-4354 / 97337-2799 / 98842-9864,,, ,,Habilitado,Recife
AGASUS,LOCAÇÃO DE EQUIPAMENTOS,,Aline Vianeli (11) 99552-0952,,,,,Habilitado,Recife
SVC LASER,MATERIAL DE INFORMÁTICA,,(16) 3624-1881,,,,,Habilitado,Recife
QUALIDADETECH,LICENÇAS,,Felipe (11 4214-4862 | 11 99543-3265,,,,,Habilitado,Recife
365TI,MATERIAL DE INFORMÁTICA,[email],,,,,,Habilitado,Recife
G3 SOLUTIONS,EQUIPAMENTOS DE INFORMÁTICA,[email],Alexandre barros - 81 98173-7134,,,SITE,Normal,Habilitado,Recife
CURSOR MIRAI,EQUIPAMENTOS DE INFORMÁTICA,[email],Leila Martins - 11 3879 4349/ 11 98843 1357,,,SITE,Normal,Habilitado,Recife
IPLACE,EQUIPAMENTOS DE INFORMÁTICA,[email],Jessica Cenci - 4020-7900 ramal:8786 / (51) 8414-0928,,,SITE,Normal,Habilitado,Recife
HT SOLUTIONS,EQUIPAMENTOS DE INFORMÁTICA,[email],Maicol Pinto :51 9 9642-0686,,,SITE,Normal,Habilitado,Recife
HARDLINK,EQUIPAMENTOS DE INFORMÁTICA,[email],Christiano Vieira - (51) 3017.6028,,,SITE,Normal,Habilitado,Recife
HAVITECH,EQUIPAMENTOS DE INFORMÁTICA,[email],Igor Marsolla - 11 3135 5405/ 11 3639 9502,,,SITE,Normal,Habilitado,Recife
LENOVO ,EQUIPAMENTOS DE INFORMÁTICA,[email] ,Andre Souza - 11 2112-1310,,,,Normal,Habilitado,Recife
BRASMUNDI,SERVIÇO DE DESPACHANTE,[email],Cilayne Lima - (81) 3092.3343,,,SITE,Crítico,Habilitado,Recife
UP LOGIST,AGENTE DE CARGAS,[email],Diego Bezerra - 81 3089 5500 / 81 9949 02207,,,,Normal,Habilitado,Recife
ROUPA LIMPA,LAVANDERIA,[email],,,,,Normal,Habilitado,Recife
X GRÁFICA SINALIZAÇÃO,MATERIAL GRÁFICO,[email],Assis - (81) 7112-3803,,,,Normal,Habilitado,Recife
COPIADORA NACIONAL,MATERIAL GRÁFICO,[email],Roberta - (81) 8649-2396,,,,Normal,Habilitado,Recife
ÉPURA,MATERIAL GRÁFICO,[email],Cleide - (81) 3217.2850,,,,Normal,Habilitado,Recife
PUBLI,MATERIAL GRÁFICO,[email] [email], ,,,,Normal,Habilitado,Recife
BITS,MATERIAL GRÁFICO,[email],Joce - 81 3126.0723,,,,Normal,Habilitado,Recife
BAÚ DA ELETRÔNICA,COMPONENTES ELETRÔNICOS,,,,,,,Habilitado,Recife
MONARA,MATERIAL DE INFORMÁTICA,,,,,,,Habilitado,Recife
DITI,MATERIAL DE INFORMÁTICA,[email],Diogo Figueiredo - 51 98252 9171,,,SITE,Normal,Habilitado,Recife
SÓ MARCAS,BRINDES,[email],Anne - (11) 95681.5899,,,SITE,Normal,Habilitado,Recife
ROUPA LIMPA,LAVANDERIA,[email],Ronildo - 81 - 32280234,,,,Normal,Habilitado,Recife
FINO NORDESTE,COFFE BREAK,[email],81 3459 -6888,,,,Normal,Habilitado,Recife
PERSONAL BRINDES,BRINDES,[email],Felipe - 81 99172 - 2568,,,,Normal,Habilitado,Recife
GNOATTO MÓVEIS,MÓVEIS E DECORAÇÕES,[email],41 3288-8051,,,,Normal,Habilitado,Recife
QUALIGRAFF,MATERIAL GRÁFICO,,41 3018-5567 // 14 99531-0768,,,SITE,Normal,Habilitado,Recife
BROTFABRIK,COFFE BREAK,,Veronica ou Marcia 81 3424 -2250,,, ,,Habilitado,Recife
SAE SERVIÇOS,SERVIÇO DE DESPACHANTE,[email],Irapuan - 81-98441-2285,,,,Normal,Habilitado,Recife
EDINALDO FRANCISCO GONÇALVES ME,SERVIÇOS,[email],(41) 3245-4814,,,,Normal,Habilitado,Recife
GIULIANA FLORES ,FLORES,[email],(11) 3383-1700,,,SITE,,Habilitado,Recife
PAKTUALL CONFECÇÕES,BRINDES,[email],81 9417-7638,,,,Normal,Habilitado,Recife
PRODERG SUPRIMENTOS,MATERIAL ERGONÔMICO,[email],Ely Maróstica (11) 2625-2233,,,SITE,Normal,Habilitado,Recife
LIGAÇÃO HOME CENTER,CONSTRUÇÃO E REFORMA,[email] ,Luiz (11) 3209-5000,,,SITE,Normal,Habilitado,Recife
ARTESANA,CONSTRUÇÃO E REFORMA,[email],(11) 2066-7447 / (11) 96386-7755,,,SITE,Normal,Habilitado,Recife
DUTRA MÁQUINAS,FERRAMENTAS,,Televendas (11) 2795-8800,,,SITE,Normal,Habilitado,Recife
LOJA DO MECÂNICO,FERRAMENTAS,,Televendas (11) 3508-9979,,,SITE,Normal,Habilitado,Recife
J.CARLOS MÓVEIS,MÓVEIS E DECORAÇÕES,[email] ,(81) 99490-1617,,,,Normal,Habilitado,Recife
BORTOLINI,MÓVEIS E DECORAÇÕES,[email],Ana Paula (81) 99665-1058,,,SITE,Normal,Habilitado,Recife
LEROY MERLIM,CONSTRUÇÃO E REFORMA,[email] ,(11) 4007-1380 / 0800-602-1380 ,,,SITE,Normal,Habilitado,Recife
DS DIAGNÓSTICA,EQUIPAMENTOS PARA LABORATÓRIO,[email],(11) 4997-7702 / (11) 99278-5986,,,SITE,Normal,Habilitado,Recife
ABNT CATÁLOGO,LIVROS E PERIÓDICOS,[email],(11) 3017-3610 / 3648 / 3663,,,SITE,Normal,Habilitado,Recife
PROJECT DESIGN MANAGEMENT,LIVROS E PERIÓDICOS,[email],(11) 3661-1550 / (41) 3029 - 9397,,,SITE,Normal,Habilitado,Recife
FELICITY,FLORES,,,,,,Normal,Habilitado,Recife
GIGANTEC COMÉRCIO ELETRÔNICO EIRELI,EQUIPAMENTOS DE INFORMÁTICA,[email],(41) 3033-7179,Recife,,SITE,Normal,Habilitado,Recife
MARITEL COMERCIO E SERVICOS ELETRICOS,MATERIAL ELÉTRICO,[email] ,(81) 3443-2279,Curitiba,,,Normal,Habilitado,Recife
MAFEMA,MATERIAL ELÉTRICO,[email],(81) 3339-3052,Recife,,,Normal,Habilitado,Recife
CRISTAL ENGENHARIA,CONSTRUÇÃO E REFORMA,[email] ,(81)3052-0375,Recife,,,Normal,Habilitado,Recife
VM PROJETOS,CONSTRUÇÃO E REFORMA,[email],(81) 99296-5229,Recife,,,Normal,Habilitado,Recife
MGM ENGENHARIA,CONSTRUÇÃO E REFORMA,[email],(81) 999949722,Recife,,,Normal,Habilitado,Recife
VAUNIX,IMPORTAÇÃO,[email],978-662-7839,,,SITE,Crítico,Habilitado,Recife
CONNECT PARTS,EQUIPAMENTOS DE INFORMÁTICA,[email],(14)99832-6012,,,SITE,Normal,Habilitado,Recife
ELETRODEX,COMPONENTES ELETRÔNICOS,,(32) 3351-1157 - (32) 3351-2697,,,SITE,Normal,Habilitado,Recife
A5 FACHADAS,DIVISÓRIAS E FACHADAS,[email] ,Fernando (81) 999610-2877,Recife,,,Normal,Habilitado,Recife
ONDA ACUSTICA ARQUITETONICA E SONORIZAÇÃO,ACUSTICA E SONORIZAÇÃO,[email],Bruno (81) 99740567,Recife,,,Normal,Habilitado,Recife
WOORD PALLETS,PALLETS,[email],FELIPE NOBLAT - ( 81) 99910-0396,Recife,,,Normal,Habilitado,Recife
WANDERLEI ESTOFADOS,ESTOFAMENTOS,,"Wanderlei (81) 99829-2751
",Recife,,,Normal,Habilitado,Recife
TOK & STOK,MÓVEIS E DECORAÇÕES,[email],FELIPE SOARES (GERENTE) 81 2127-4440,Recife,,,Normal,Habilitado,Recife
WAGNER FORTUNA,FRETES E CARRETOS,,"WAGNER 81 98728-4637
",Recife,,,Normal,Habilitado,Recife
SPECOLOGIA,BRINDES,  [email] ,"Renata Bitencous - (11)2364-8523 - Ramal 203
",São Paulo,,,Normal,Habilitado,Recife
SIGNFIX - SINALIZAÇÃO E IMPRESSÃO DIGITAL,MATERIAL GRÁFICO,[email],"Veraldo (81) 98835-1219  /   98688-7504 / 3241-4129
",Recife,,,Normal,Habilitado,Recife
SÉRGIO ENCANADOR,SERVIÇO HIDRAULICO,,"SERGIO - (81) 98819-8015
",Recife,,,Normal,Habilitado,Recife
SANTANA MARCINEIRO,SERVIÇO DE MARCENARIA E CERRALHARIA,,"SANTANA 81 99652-9588
",Recife,,,Normal,Habilitado,Recife
SAFE CLEAN RECIFE,LIMPEZA DE ESTOFADOS,[email],"TACIANA CARNEIRO LEÃO - 81 9968-3037
",Recife,,,Normal,Habilitado,Recife
ROXTON,CONSTRUÇÃO E REFORMA,[email],"China - 81-34447639
",Recife,,,Normal,Habilitado,Recife
PIANINI MÓVEIS PLANEJADOS,MÓVEIS PLANEJADOS,[email],"Rafael - 81 99529-0102 / 81 3040-1107
",Recife,,,Normal,Habilitado,Recife
MOTOBOY,FRETES E CARRETOS,,"Daniela - 81 99927-1833
",Recife,,,Normal,Habilitado,Recife
LUGO ENGENHARIA LTDA,CONSTRUÇÃO E REFORMA,[email],81 32419909 / 81 999489226,,,,Normal,Habilitado,Recife
RICELLI BUCA,MÓVEIS PLANEJADOS,,"RICELLI 81 98413-5670
",Recife,,,Normal,Suspenso,Recife
PERFIL COMERCIO DE FORROS E DIVISORIAS LTDA,SERV. E INSTALAÇÃO DE PORTAS E DIVISÓRIAS,,81 3323-3760,,,,Normal,Habilitado,Recife
OTIS,MANUTENÇÃO EM ELEVADORES,,"0800 704 8783 /  LAZARENO 81 3092-4900
",Recife,,,Normal,Habilitado,Recife
ATLAS SCHINDLER,MANUTENÇÃO EM ELEVADORES,,0800 055 1918,,,,Normal,Habilitado,Recife
ATLAS SCHINDLER,MANUTENÇÃO EM ELEVADORES,,"Superv. Regional Recife - 081 99665 - 6373
",Recife,,,Normal,Habilitado,Recife
ATLAS SCHINDLER,MANUTENÇÃO EM ELEVADORES,,"Rafaela Regional Recife - 081 99601 - 6229
",Recife,,,Normal,Habilitado,Recife
THYSSENKRUPP,MANUTENÇÃO EM ELEVADORES,,"3003-0499
",,,,,Habilitado,Recife
SYSTEM,ASSISTENCIA AUTORISADA SANSUNG,,81 - 3090 - 3988,Recife,,,Crítico,Habilitado,Recife
NORTEL,MATERIAL ELÉTRICO,,"Leila - 81 2137-7737
",Recife,,,Normal,Habilitado,Recife
NEW POWER GRUPOS GERADORES,MANUTENÇÃO GRUPO GERADOR,[email] ,"Edson - 81 3204-7949
",Recife,,,Normal,Habilitado,Recife
NESUL GRUPOS GERADORES,MANUTENÇÃO GRUPO GERADOR,,"Cristhine - 81 3048-5060 / 99626-8153 / 98827-8153
",Recife,,,Normal,Habilitado,Recife
MUNDO DAS ÁGUAS,PURIFICADOR DE ÁGUA,,"ÁUREA - 81 98103-8535
",Recife,,,Normal,Habilitado,Recife
LUGO ENGENHARIA LTDA,CONSTRUÇÃO E REFORMA,[email],81 32419909 / 81 999489226,Recife,,,Normal,Habilitado,Recife
RAPOSO EXPRESS,FRETES E CARRETOS,,Lucas Raposo - 81 9807-9924,Recife,,,Normal,Habilitado,Recife
DESTAK SOLUÇÕES EM INCÊNDIO,INCÊDIO,,Sandro - 81 98859-7431,,,,Normal,Habilitado,Recife
LITORAL BANHEIROS QUÍMICOS (V E MOREIRA LINS – ME),BANHEIROS QUÍMICOS,[email],"IANA RENATA - 3083-1372 / 8673-0762 / 9812-5679
",Recife,,,Crítico,Habilitado,Recife
LIMPSERVICE LTDA,SERV. DE LIMPEZA E CONSERVAÇÃO,[email],81 3424 - 5377,Recife,,,Normal,Habilitado,Recife
LÍBIA CINTRA,SERV. DE DEDETIZAÇÃO,,81 3080-2898 / 99984-7762 / 98530-6062,Recife,,,Normal,Habilitado,Recife
JAGUAR,MATERIAL ELÉTRICO,,"Eduardo - 81 3472-3000
",Recife,,,Normal,Habilitado,Recife
ISO LIMP - IGOR SANTANA DE OLIVEIRA,SERV. DE LIMPEZA E CONSERVAÇÃO,[email],"Igor - (81) 9541-0698
",Recife,,,Normal,Habilitado,Recife
INTRAL,MATERIAL ELÉTRICO,,"Kattyane - 81 3342-4060
",Recife,,,Normal,Habilitado,Recife
IDEALTEC - CONSTRUÇÕES E SERV.,CONSTRUÇÃO E REFORMA,[email],"Paulo Corrêa - 81 98834-9595
",Recife,,,,Habilitado,Recife
CENÁRIO - FERRO - INOX,MÓVEIS PLANEJADOS,[email],(81) 3493-2168 Fabrica,Recife,,,Normal,Habilitado,Recife
CENÁRIO - FERRO - INOX,MÓVEIS PLANEJADOS,[email],Aderaudo - 81 - 98833-1092,Recife,,,Normal,Habilitado,Recife
LETZ DESIGN,DESIGN PROJETOS,,Marcos Milet - 81 99996-6476,Recife,,,Normal,Habilitado,Recife
MONGERAL,SEGURO PREDIAL,,Dulce Duarte - 81 98178-9039,recife,,,Normal,Habilitado,Recife
Fox Express,TRANSPORTADORA,[email] ,Atendimento - 55 41 9810-4766,Curitiba,Sim,https://www.foxexpress.com.br/,Normal,Habilitado,Recife
,,,,,Sim,,,Habilitado,Recife
,,,,,,,,Habilitado,
INFOSTORE,MATERIAL DE INFORMÁTICA,miguel.freire@infostore,Miguel Monteles (92) 98417-4781,Manaus - AM,Sim,InfoStore,Normal,Habilitado,Manaus
TRUEDATA,MATERIAL DE INFORMÁTICA,[email],Janaína (92) 98216-6903,Manaus - AM,Sim,TrueData,Normal,Habilitado,Manaus
SVI INSTALAÇÕES LDTA,CONSTRUÇÃO E REFORMA,[email],(92) 3233-0332,Manaus - AM,Sim,,Normal,Habilitado,Manaus
BEMOL,COMPONENTES ELETRÔNICOS,[email],(92) 3133-3917,Manaus - AM,Sim,Bemol,Normal,Habilitado,Manaus
IMPORTADORA LUANJO LTDA,CONSTRUÇÃO E REFORMA,[email],(92) 3624-4588,Manaus - AM,Sim,LuAnjo,Normal,Habilitado,Manaus
"FBX ARQUITETURA, CONSTRUÇÕES E CONSULTORIA EIRELI",SERVIÇOS,[email],Fernando (92) 992206363,Manaus - AM,Sim,,Normal,Habilitado,Manaus
COCIL HOME CENTER,CONSTRUÇÃO E REFORMA,[email],(92)21018800,Manaus - AM,Sim,Cocil,Normal,Habilitado,Manaus
REVEST HOUSE COMERCIO DE PISOS LTDA,CONSTRUÇÃO E REFORMA,[email],(92) 3633-6676,Manaus - AM,Sim,,Normal,Habilitado,Manaus
COMERCIO DE MIUDEZAS BANDEIRA LTDA,MATERIAL DE ESCRITÓRIO,[email],(92) 6336-161,Manaus - AM,Sim,Tropical Multloja,Normal,Habilitado,Manaus
POOL ELÉTRICA,CONSTRUÇÃO E REFORMA,[email],Bruno (92) 984309048,Manaus - AM,Sim,,Normal,Habilitado,Manaus
INOVARTE,SERVIÇOS,[email],(92) 9449-3272,Manaus - AM,Sim,,Normal,Habilitado,Manaus
ARCO IRIS,MATERIAL DE ESCRITÓRIO,[email],(92) 9474-1890,Manaus - AM,Sim,,Normal,Habilitado,Manaus
JG MÓVEIS,MÓVEIS PLANEJADOS,[email],(92) 3633-1833,Manaus - AM,Sim,JG Móveis,Normal,Habilitado,Manaus
IMPOLUT,CONSTRUÇÃO E REFORMA,[email],(92) 3090-0010,Manaus - AM,Sim,Impolut,Normal,Habilitado,Manaus
GUEPARDO EXPRESS,FRETES E CARRETOS,[email],(92) 8274-5914,Manaus - AM,Sim,,Normal,Habilitado,Manaus
CLIMA NORTE REFRIGERACAO EIRELI,CONSTRUÇÃO E REFORMA,[email],(92) 9159-9379/ (92) 8119-5623,Manaus - AM,Sim,Norte Refrigeração,Normal,Habilitado,Manaus
CASA DOS PURIFICADORES,PURIFICADOR DE ÁGUA,[email],(92) 3237-4858/ (92) 9976-9127,Manaus - AM,Sim,,Normal,Habilitado,Manaus
LIMP CLEAN,LAVANDERIA,[email],(92) 9183-2300,Manaus - AM,Sim,Limp Clean,Normal,Habilitado,Manaus
DISTEK,MATERIAL ELÉTRICO,[email],(92) 3199-1001,Manaus - AM,Sim,,Normal,Habilitado,Manaus
CASA DAS CORREIAS,MATERIAL ELÉTRICO,[email],(92) 6234-037,Manaus - AM,Sim,,Normal,Habilitado,Manaus
QUEIROZ,MATERIAL DE ESCRITÓRIO,[email],(92) 3305-2727,Manaus - AM,Sim,Queiroz,Normal,Habilitado,Manaus
DINAMICA,MÓVEIS E DECORAÇÕES,[email], (92) 99226-6425 / 99227-3543,Manaus - AM,Sim,Dinamica,Normal,Habilitado,Manaus
BENY MATERIAL DE CONSTRUÇÃO,CONSTRUÇÃO E REFORMA,beny@[email],(92) 2129-0804,Manaus - AM,Sim,Beny,Normal,Habilitado,Manaus
SANITECK,SERV. DE DEDETIZAÇÃO,[email],(92) 3612-1234/ (92) 3612-1228,Manaus - AM,Sim,Saniteck,Normal,Habilitado,Manaus
BOLO EMPILHADO,SERVIÇOS,[email],(92) 9234-9316,Manaus - AM,Sim,,Normal,Habilitado,Manaus
B A ELETRICA LTDA,CONSTRUÇÃO E REFORMA,[email],(92) 2125-8000,Manaus - AM,Sim,,Normal,Habilitado,Manaus
NOVA KASA MODULADOS,FERRAMENTAS,[email],(92) 3213-9551,Manaus - AM,Sim,,Normal,Habilitado,Manaus
JLM SOLUCOES,MATERIAL GRÁFICO,[email],(92)991422179 - (92)91142209,Manaus - AM,Sim,,Normal,Habilitado,Manaus
LILI E VIVI DELICIAS REGIONAIS,COFFE BREAK,[email],(92) 9449-3272,Manaus - AM,Sim,,Normal,Habilitado,Manaus
SHALOM CONFECCOES,SERVIÇOS,[email],(92) 9264-2793,Manaus - AM,Sim,,Normal,Habilitado,Manaus
A G PARK,SERVIÇOS,[email],(92) 8813-4228,Manaus - AM,Sim,,Normal,Habilitado,Manaus
"BUFFET SAO PAULO CERIMONIALE EVENTOS
",COFFE BREAK,[email],(92) 9105-0769/ (92) 9495-0218,Manaus - AM,Sim,,Normal,Habilitado,Manaus
ARMARINHO LIDER,MÓVEIS E DECORAÇÕES,[email],(92) 3302-4962/ (92) 8409-2765,Manaus - AM,Sim,,Normal,Habilitado,Manaus
RAMSONS,MATERIAL DE INFORMÁTICA,[email],Henrique (92) 9331-9787,Manaus - AM,Sim,Ramsons,Normal,Habilitado,Manaus
MAIS MAIS DELICIA,SERVIÇOS,[email],(92) 9122-2209,Manaus - AM,Sim,,Normal,Habilitado,Manaus
CASA DOS COMPRESSORES,MATERIAL ELÉTRICO,[email],(92) 3622-8968/ (92) 3622-8968,Manaus - AM,Sim,Casa dos Compressores,Normal,Habilitado,Manaus
NEGO BOM,COFFE BREAK,[email],(92) 3231-1908/ (92) 98125-1124,Manaus - AM,Sim,Nego Bom,Normal,Habilitado,Manaus
CATS TORTERIA,COFFE BREAK,[email],(92) 8111-1118/ (92) 9221-4440,Manaus - AM,Sim,Cats Torteria,Normal,Habilitado,Manaus
CASA DO ELETRECISTA,MATERIAL ELÉTRICO,[email],Davi (92) 98101-5728,Manaus - AM,Sim,Casa das Correias,Normal,Habilitado,Manaus
DESPEX,SERV. DE LIMPEZA E CONSERVAÇÃO,[email],Wellinton(92) 9298-5501,Manaus - AM,Sim,,Normal,Habilitado,Manaus
KC KITCHEN CONCEPT,PURIFICADOR DE ÁGUA,[email],(92) 98112-0733,Manaus - AM,Sim,KC Kitchen,Normal,Habilitado,Manaus
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,
,,,,,,,,Habilitado,